app\landing\page.jsx:25:      <section className="section">
app\services\[slug]\page.jsx:172:                  <div className="service-card-img-overlay" />
app\services\[slug]\page.jsx:174:                <div className="card-content flex flex-col gap-3">
app\services\[slug]\page.jsx:175:                  <h3 className="text-lg font-black text-secondary">{item.title}</h3>
app\services\[slug]\page.jsx:176:                  <p className="flex-1 text-sm leading-relaxed text-textMuted">
app\services\[slug]\page.jsx:179:                  <Link href={`/services/${item.slug}`} className="btn btn-primary self-start rounded-full bg-primary px-6 py-3 font-black text-white">
app\services\[slug]\page.jsx:194:        <section className="bg-bgLight py-20">
app\services\[slug]\page.jsx:195:          <div className="container">
app\services\[slug]\page.jsx:196:            <div className="section-title section-centered-title">
app\services\[slug]\page.jsx:197:              <span className="badge mb-3">FAQ</span>
app\services\[slug]\page.jsx:200:            <div className="mx-auto max-w-[800px]">
components\Footer.jsx:13:    <footer className="bg-[#09091b] py-[100px] pb-7 text-white">
components\Footer.jsx:14:      <div className="container">
components\Footer.jsx:15:        <div className="footer-grid grid items-start gap-16 md:grid-cols-2 xl:grid-cols-[1.6fr_0.9fr_1.1fr_1.25fr]">
components\Footer.jsx:16:          <div className="footer-col">
components\Footer.jsx:17:            <Link href="/" className="logo mb-6 inline-flex rounded-[10px] bg-white px-5 py-3 shadow-oldLg">
components\Footer.jsx:23:                className="h-10 w-auto object-contain"
components\Footer.jsx:26:            <p className="footer-brand-text mb-8 max-w-[430px] text-[1.1rem] leading-[1.7] text-white">
components\Footer.jsx:30:            <div className="social-links flex gap-4">
components\Footer.jsx:33:                className="social-btn facebook inline-flex size-[50px] items-center justify-center rounded-full bg-white/10 text-white transition duration-300 hover:-translate-y-1 hover:bg-primary"
components\Footer.jsx:38:                <i className="fa-brands fa-facebook-f" />
components\Footer.jsx:42:                className="social-btn instagram inline-flex size-[50px] items-center justify-center rounded-full bg-white/10 text-white transition duration-300 hover:-translate-y-1 hover:bg-primary"
components\Footer.jsx:47:                <i className="fa-brands fa-instagram" />
components\Footer.jsx:51:                className="social-btn whatsapp inline-flex size-[50px] items-center justify-center rounded-full bg-white/10 text-white transition duration-300 hover:-translate-y-1 hover:bg-primary"
components\Footer.jsx:56:                <i className="fa-brands fa-whatsapp" />
components\Footer.jsx:60:                className="social-btn youtube inline-flex size-[50px] items-center justify-center rounded-full bg-white/10 text-white transition duration-300 hover:-translate-y-1 hover:bg-primary"
components\Footer.jsx:65:                <i className="fa-brands fa-youtube" />
components\Footer.jsx:70:          <div className="footer-col">
components\Footer.jsx:71:            <h4 className="mb-6 text-xl font-black text-white">Quick Links</h4>
components\Footer.jsx:72:            <ul className="footer-links grid gap-4">
components\Footer.jsx:75:                  <Link href={item.href} className="text-[#b9c3d8] transition duration-300 hover:pl-1 hover:text-white">{item.label}</Link>
components\Footer.jsx:81:          <div className="footer-col">
components\Footer.jsx:82:            <h4 className="mb-6 text-xl font-black text-white">Our Services</h4>
components\Footer.jsx:83:            <ul className="footer-links grid gap-4">
components\Footer.jsx:86:                  <Link href={`/services/${service.slug}`} className="text-[#b9c3d8] transition duration-300 hover:pl-1 hover:text-white">{service.title}</Link>
components\Footer.jsx:92:          <div className="footer-col">
components\Footer.jsx:93:            <h4 className="footer-heading-underline mb-6 text-xl font-black text-white">Contact Us</h4>
components\Footer.jsx:94:            <ul className="contact-info mt-6 grid gap-5">
components\Footer.jsx:95:              <li className="grid grid-cols-[46px_minmax(0,1fr)] items-start gap-4">
components\Footer.jsx:96:                <i className="fa-solid fa-location-dot inline-flex size-[46px] items-center justify-center rounded-xl bg-primary/25 text-accent" />
components\Footer.jsx:97:                <div className="info-text">
components\Footer.jsx:98:                  <strong className="mb-1 block text-white">
components\Footer.jsx:101:                  <span className="leading-relaxed text-[#b9c3d8]">
components\Footer.jsx:107:              <li className="grid grid-cols-[46px_minmax(0,1fr)] items-start gap-4">
components\Footer.jsx:108:                <i className="fa-solid fa-phone inline-flex size-[46px] items-center justify-center rounded-xl bg-primary/25 text-accent" />
components\Footer.jsx:109:                <div className="info-text">
components\Footer.jsx:110:                  <strong className="mb-1 block text-white">
components\Footer.jsx:113:                  <a href={siteConfig.phoneHref} className="text-[#b9c3d8] hover:text-white">{siteConfig.phone}</a>
components\Footer.jsx:116:              <li className="grid grid-cols-[46px_minmax(0,1fr)] items-start gap-4">
components\Footer.jsx:117:                <i className="fa-solid fa-envelope inline-flex size-[46px] items-center justify-center rounded-xl bg-primary/25 text-accent" />
components\Footer.jsx:118:                <div className="info-text">
components\Footer.jsx:119:                  <strong className="mb-1 block text-white">
components\Footer.jsx:122:                  <a href={siteConfig.emailHref} className="text-[#b9c3d8] hover:text-white">{siteConfig.email}</a>
components\Footer.jsx:129:        <div className="footer-bottom mt-20 flex flex-wrap items-center justify-between gap-6 border-t border-white/15 pt-10 text-[#b9c3d8]">
components\Footer.jsx:132:          <div className="footer-bottom-links-row flex gap-8">
components\Footer.jsx:133:            <Link href="/privacy" className="hover:text-white">Privacy Policy</Link>
components\Footer.jsx:134:            <Link href="/terms" className="hover:text-white">Terms & Conditions</Link>
components\Header.jsx:24:      <header className="sticky top-0 z-[1000] bg-white shadow-nav">
components\Header.jsx:25:        <div className="container navbar flex min-h-[96px] items-center justify-between">
components\Header.jsx:26:          <Link href="/" className="logo" aria-label="GR Solution home">
components\Header.jsx:27:            <Image src="/images/logo.jpg" alt="GR Solution Logo" width={150} height={50} className="nav-logo h-auto w-[150px] object-contain" priority />
components\Header.jsx:30:          <ul className={`nav-links items-center gap-8 lg:flex ${menuOpen ? 'mobile-active flex' : 'hidden'}`}>
components\Header.jsx:35:                  <li key={item.href} className={`nav-item group relative ${dropdownOpen ? 'active-dropdown' : ''}`}>
components\Header.jsx:38:                      className={`${active ? 'active text-primary' : 'text-secondary'} flex items-center gap-2 font-bold transition-colors duration-300 hover:text-primary`}
components\Header.jsx:41:                      Services <i className="fa-solid fa-chevron-down" />
components\Header.jsx:43:                    <ul className="dropdown-menu absolute left-1/2 top-full z-[1001] grid min-w-[310px] -translate-x-1/2 gap-1 rounded-2xl border border-black/5 bg-white p-5 opacity-0 shadow-[0_20px_50px_rgba(0,0,0,0.12)] transition-all duration-300 ease-old group-hover:visible group-hover:translate-y-0 group-hover:opacity-100">
components\Header.jsx:48:                            className="flex items-center gap-4 rounded-xl px-4 py-3 font-semibold text-secondary transition-all duration-300 hover:bg-primary/5 hover:pl-6 hover:text-primary"
components\Header.jsx:51:                            <i className={`${service.icon} w-5 text-center text-primary`} /> {service.title}
components\Header.jsx:64:                    className={`${active ? 'active text-primary' : 'text-secondary'} font-bold transition-colors duration-300 hover:text-primary`}
components\Header.jsx:74:          <div className="nav-ctas flex items-center gap-4">
components\Header.jsx:77:              className="btn btn-outline open-enquiry-modal inline-flex min-w-[190px] items-center justify-center gap-3 rounded-full border-2 border-primary bg-white px-6 py-4 font-extrabold leading-none text-primary shadow-cta transition duration-300 ease-old hover:-translate-y-1 hover:border-secondary hover:bg-secondary hover:text-white hover:shadow-ctaHover"
components\Header.jsx:80:              <i className="fa-solid fa-paper-plane" /> Quick Enquiry
components\Header.jsx:84:              className="btn btn-primary inline-flex min-w-[170px] items-center justify-center gap-3 rounded-full border-2 border-primary bg-primary px-6 py-4 font-extrabold leading-none text-white shadow-cta transition duration-300 ease-old hover:-translate-y-1 hover:border-secondary hover:bg-secondary hover:shadow-ctaHover"
components\Header.jsx:86:              <i className="fa-solid fa-phone" /> Call Now
components\Header.jsx:88:            <button type="button" className="mobile-menu-toggle text-2xl text-secondary lg:hidden" onClick={() => setMenuOpen(!menuOpen)} aria-label="Toggle navigation">
components\Header.jsx:89:              <i className={`fa-solid ${menuOpen ? 'fa-xmark' : 'fa-bars'}`} />
components\HeroSection.jsx:6:    <section className="hero bg-[linear-gradient(135deg,#f0f7ff_0%,#ffffff_72%)] py-[120px]">
components\HeroSection.jsx:7:      <div className="container hero-grid grid items-center gap-16 lg:grid-cols-[1.2fr_0.8fr]">
components\HeroSection.jsx:8:        <div className="hero-content animate-softRise">
components\HeroSection.jsx:9:          <div className="badge-group mb-6 flex flex-wrap gap-4">
components\HeroSection.jsx:10:            {eyebrow ? <span className="badge inline-flex items-center gap-2 rounded-full bg-primary/10 px-4 py-2 text-sm font-extrabold uppercase text-primary">{eyebrow}</span> : null}
components\HeroSection.jsx:11:            <span className="badge inline-flex items-center gap-2 rounded-full bg-primary/10 px-4 py-2 text-sm font-extrabold uppercase text-primary"><i className="fa-solid fa-star" /> 4.9/5 Rating</span>
components\HeroSection.jsx:13:          <h1 className="mb-6 max-w-[850px] text-[clamp(3.2rem,5.5vw,5.2rem)] font-extrabold leading-[1.08] text-secondary">
components\HeroSection.jsx:15:            {highlight ? <span className="primary-text text-primary">{highlight}</span> : null}
components\HeroSection.jsx:17:          <p className="mb-8 max-w-[760px] text-[1.18rem] leading-[1.75] text-textMuted">{description}</p>
components\HeroSection.jsx:18:          <div className="hero-ctas mb-10 flex flex-wrap gap-5">
components\HeroSection.jsx:19:            <Link href={ctaHref} className="btn btn-primary inline-flex items-center justify-center rounded-full border-2 border-primary bg-primary px-8 py-4 font-extrabold text-white shadow-cta transition duration-300 ease-old hover:-translate-y-1 hover:border-secondary hover:bg-secondary hover:shadow-ctaHover">
components\HeroSection.jsx:22:            <Link href="/services" className="btn btn-outline inline-flex items-center justify-center rounded-full border-2 border-primary bg-white px-8 py-4 font-extrabold text-primary shadow-cta transition duration-300 ease-old hover:-translate-y-1 hover:border-secondary hover:bg-secondary hover:text-white hover:shadow-ctaHover">
components\HeroSection.jsx:26:          <div className="hero-stats flex flex-wrap gap-8">
components\HeroSection.jsx:27:            <div className="hero-stat-item flex flex-col">
components\HeroSection.jsx:28:              <span className="stat-value text-2xl font-extrabold text-secondary">Same-Day</span>
components\HeroSection.jsx:29:              <span className="text-muted text-textMuted">Quick Repair</span>
components\HeroSection.jsx:31:            <div className="hero-stat-item flex flex-col">
components\HeroSection.jsx:32:              <span className="stat-value text-2xl font-extrabold text-secondary">90-Day</span>
components\HeroSection.jsx:33:              <span className="text-muted text-textMuted">Warranty</span>
components\HeroSection.jsx:35:            <div className="hero-stat-item flex flex-col">
components\HeroSection.jsx:36:              <span className="stat-value text-2xl font-extrabold text-secondary">Free</span>
components\HeroSection.jsx:37:              <span className="text-muted text-textMuted">Diagnostic</span>
components\HeroSection.jsx:41:        <div className="hero-image relative animate-softRise overflow-hidden rounded-card shadow-oldLg">
components\HeroSection.jsx:43:          <div className="hero-image-badge absolute bottom-5 left-5 rounded-xl bg-white/90 p-4 shadow-oldLg">
components\HeroSection.jsx:44:            <p className="m-0 font-extrabold text-primary">
components\HeroSection.jsx:45:              <i className="fa-solid fa-shield-halved" /> Certified Techs Only
components\PageCTA.jsx:11:    <section className="page-cta-section py-24">
components\PageCTA.jsx:12:      <div className="container">
components\PageCTA.jsx:13:        <div className="page-cta-card rounded-[32px] bg-secondary p-10 text-center text-white shadow-cardPro md:p-14">
components\PageCTA.jsx:14:          <span className="page-cta-badge inline-flex rounded-full bg-white/10 px-4 py-2 text-sm font-black uppercase tracking-wide text-white">{badge}</span>
components\PageCTA.jsx:15:          <h2 className="page-cta-title mx-auto mt-5 max-w-3xl text-4xl font-black leading-tight md:text-5xl">{ctaTitle}</h2>
components\PageCTA.jsx:16:          <p className="page-cta-text mx-auto mt-5 max-w-2xl text-lg leading-relaxed text-white/75">{ctaDescription}</p>
components\PageCTA.jsx:17:          <div className="page-cta-trust-notes mt-7 flex flex-wrap justify-center gap-4 text-sm font-bold text-white/85">
components\PageCTA.jsx:18:            <span><i className="fa-solid fa-circle-check text-success" /> Same-day visit available</span>
components\PageCTA.jsx:19:            <span><i className="fa-solid fa-circle-check text-success" /> Transparent estimate</span>
components\PageCTA.jsx:20:            <span><i className="fa-solid fa-circle-check text-success" /> Delhi NCR doorstep support</span>
components\PageCTA.jsx:22:          <div className="page-cta-actions mt-8 flex flex-wrap justify-center gap-4">
components\PageCTA.jsx:23:            <a href={siteConfig.phoneHref} className="page-cta-btn page-cta-btn-primary inline-flex items-center justify-center gap-3 rounded-full bg-primary px-7 py-4 font-black text-white shadow-cta transition duration-300 hover:-translate-y-1 hover:bg-accent">
components\PageCTA.jsx:24:              <i className="fa-solid fa-phone" /> Call Now
components\PageCTA.jsx:28:              className="page-cta-btn page-cta-btn-whatsapp inline-flex items-center justify-center gap-3 rounded-full bg-[#25d366] px-7 py-4 font-black text-white shadow-cta transition duration-300 hover:-translate-y-1"
components\PageCTA.jsx:32:              <i className="fa-brands fa-whatsapp" /> WhatsApp Us
components\PageCTA.jsx:34:            <Link href="/contact" className="page-cta-btn page-cta-btn-outline inline-flex items-center justify-center rounded-full border-2 border-white/35 px-7 py-4 font-black text-white transition duration-300 hover:-translate-y-1 hover:bg-white hover:text-primary">
components\ServiceCard.jsx:7:      className={
components\ServiceCard.jsx:14:      <div className="card-content flex flex-1 flex-col p-10">
components\ServiceCard.jsx:15:        <h3 className="mb-4 text-2xl font-extrabold text-secondary">{service.title}</h3>
components\ServiceCard.jsx:16:        <p className="mb-6 text-base leading-relaxed text-textMuted">{service.shortDescription}</p>
components\ServiceCard.jsx:17:        <Link href={`/services/${service.slug}`} className="btn btn-primary mt-auto inline-flex self-start rounded-full border-2 border-primary bg-primary px-7 py-3 font-extrabold text-white shadow-cta transition duration-300 ease-old hover:-translate-y-1 hover:border-secondary hover:bg-secondary">
components\Testimonials.jsx:23:    <section className="section section-testimonials py-24">
components\Testimonials.jsx:24:      <div className="container">
components\Testimonials.jsx:25:        <div className="section-title section-centered-title mb-12 text-center">
components\Testimonials.jsx:26:          <span className="badge inline-flex rounded-full bg-primary/10 px-4 py-2 text-sm font-black text-primary">CUSTOMER TRUST</span>
components\Testimonials.jsx:27:          <h2 className="mt-5 text-4xl font-black text-secondary">What Customers Say</h2>
components\Testimonials.jsx:28:          <p className="mx-auto mt-4 max-w-2xl text-lg text-textMuted">Real feedback from customers across Delhi, Noida and NCR.</p>
components\Testimonials.jsx:30:        <div className="grid-3 grid gap-8 md:grid-cols-2 lg:grid-cols-3">
components\Testimonials.jsx:32:            <article className="card rounded-card border border-black/5 bg-white p-10 shadow-oldMd transition duration-300 hover:-translate-y-1 hover:shadow-oldLg" key={item.name}>
components\Testimonials.jsx:33:              <Image src={item.image} alt={`${item.name} testimonial`} width={90} height={90} className="testimonial-avatar mb-6 rounded-full" />
components\Testimonials.jsx:34:              <p className="text-lg leading-relaxed text-textMain">&quot;{item.text}&quot;</p>
components\Testimonials.jsx:35:              <h3 className="mt-4 text-xl font-black text-secondary">{item.name}</h3>
